id;famille;nomDeLaFamille;reference;designation;format;prixAchat;prixVente;conditionnement;matiere;couleur_interieur;couleur_ext1;imageCoul1;couleur_ext2;imageCoul2;couleur_ext3;imageCoul3;couleur_ext4;imageCoul4;couleur_ext5;imageCoul5;couleur_ext6;imageCoul6;couleur_ext7;imageCoul7;couleur_ext8;imageCoul8;couleur_ext9;imageCoul9;couleur_ext10;imageCoul10;couleur_ext11;imageCoul11;couleur_ext12;imageCoul12;couleur_ext13;imageCoul13;created_at;updated_at
34;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L07WP;Photo Book A4L 7 mm White Pearl ;;27,82;80,00;10;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
35;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L09AL;Photo Book A4L 9 mm Aluminium ;;28,27;82,00;10;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
36;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L09BK;Photo Book A4L 9 mm Black Silk;;33,17;96,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
37;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L09WP;Photo Book A4L 9 mm White Pearl ;;28,27;82,00;10;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
38;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);252904L40WS;Photo Book A4L 5 mm White SoftTouch;;27,37;79,00;10;SoftTouch;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
39;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);252904L40LIM;Photo Book A4L 5 mm Kashmir Lime;;;;10;Kashmir;;Lime;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
40;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);252904L40OYS;Photo Book A4L 5 mm Kashmir Oyster ;;;;10;Kashmir;;Oyster;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
41;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);252904L40SIL;Photo Book A4L 5 mm Kashmir SIlver;;;;10;Kashmir;;Silver;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
42;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);252904L40ULT;Photo Book A4L 5 mm Kashmir Ultramarine;;;;10;Kashmir;;Ultra-marine;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
43;Photo Book A5 Landscape (black mirror);Livre photo A5 Paysage (miroir noir);2522F5L05AL;Photo Book A5L 5 mm Aluminium;;22,76;66,00;10;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
44;Photo Book A5 Landscape (black mirror);Livre photo A5 Paysage (miroir noir);2522F5L05BK;Photo Book A5L 5 mm Black Silk;;32,43;94,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
45;Photo Book A5 Landscape (black mirror);Livre photo A5 Paysage (miroir noir);2522F5L05WP;Photo Book A5L 5 mm White Pearl;;27,37;79,00;10;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
46;Photo Book A4 Portrait (black mirror);Livre photo A4 Portrait (miroir noir);2522FA405BK;Photo Book A4P 5 m Black Silk;;28,71;83,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
47;Photo Book A3 Landscape (black mirror);Livre photo A3 Paysage (miroir noir);2522F3L05GQ;Photo Book A3L 5 mm Black;;40,61;118,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
48;Photo Book A3 Landscape (black mirror);Livre photo A3 Paysage (miroir noir);2522F3L07GQ;Photo Book A3L 7 mm Black;;40,76;118,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
49;Photo Book A3 Landscape (black mirror);Livre photo A3 Paysage (miroir noir);2522F3L09GQ;Photo Book A3L 9 mm Black;;40,91;118,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
50;Photo Book A3 Landscape (black mirror);Livre photo A3 Paysage (miroir noir);2522F3L12GQ;Photo Book A3L 12 mm Black;;40,91;119,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
51;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA001;Photo Book 15X20 (6X8) Landscape 7 mm Kashmir Red (Window 76x106mm;;25,74;50,00;10;Kashmir;;Red;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
52;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA002;Photo Book 15X20 (6X8) Landscape 7 mm kashmir Ultramarine (Window 76x106mm);;25,74;50,00;10;Kashmir;; Ultra-marine;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
53;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA003;Photo Book 15X20 (6X8) Landscape 7 mm Kashmir Oyster (Window 76x106mm);;25,74;50,00;10;Kashmir;;Oyster;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
54;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA006;Photo Book 15X20 (6X8) Landscape 7 mm Black Silk (Window 76x106mm);;24,25;47,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
55;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA008;Photo Book 20X20 (8X8) - 7 mm Kashmir Red (Window 80x80mm);;31,69;61,00;10;Kashmir;;Red;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
56;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA009;Photo Book 20X20 (8X8) - 7 mm kashmir Ultramarine (Window 80x80mm) ;;31,68;61,00;10;Kashmir;; Ultra-marine;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
57;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA010;Photo Book 20X20 (8X8) - 7 mm Kashmir Oyster (Window 80x80mm);;31,69;61,00;10;Kashmir;;Oyster;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
58;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA013;Photo Book 20X20 (8X8) - 7 mm Black Silk (Window 80x80mm);;29,01;56,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
59;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA022;Photo Book 20X30 (8X12) Landscape 7 mm Kashmir Red (Window 76x106mm);;32,43;63,00;10;Kashmir;;Red;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
60;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA023;Photo Book 20X30 (8X12) Landscape 7 mm kashmir Ultramarine (Window 76x106mm);;32,43;63,00;10;Kashmir;; Ultra-marine;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
61;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA024;Photo Book 20X30 (8X12) Landscape 7 mm Kashmir Oyster (Window 76x106mm);;32,43;63,00;10;Kashmir;;Oyster;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
62;Photo Books with window;Livres photo avec fenêtre;WEUUBSTA027;Photo Book 20X30 (8X12) Landscape 7 mm Black Silk (Window 76x106mm) ;;31,98;62,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
63;Infinity Lay-Flat sans couverture;Infini à plat sans couverture;INFLFB858521WH;Infinity Lay-Flat Bookblock White 8,5 x 8,5 (21,6 x 21,6cm) for 21 pages;;79,07;227,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
64;Infinity Lay-Flat sans couverture;Infini à plat sans couverture;INFLFB101021WH;Infinity Lay-Flat Bookblock White 10 x 10 (25,4 x 25,4cm) for 21 pages;;106,89;306,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
65;Infinity Lay-Flat avec couverture rigide;Infini à plat avec couverture rigide;INFLFH858521OYS;Infinity Lay-Flat HardCover Kashmir Oyster 8,5 x 8,5 for 21 pages;;39,69;114,00;10;Kashmir;;Oyster;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
66;Infinity Lay-Flat avec couverture rigide;Infini à plat avec couverture rigide;INFLFH858521CHA;Infinity Lay-Flat HardCover Kashmir Charcoal 8,5 x 8,5 for 21 pages;;39,69;114,00;10;Kashmir;;Charcoal;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
67;Infinity Lay-Flat avec couverture rigide;Infini à plat avec couverture rigide;INFLFH101021OYS;Infinity Lay-Flat HardCover Kashmir Oyster 10 x 10 for 21 pages;;46,94;135,00;10;Kashmir;;Oyster;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
68;Infinity Lay-Flat avec couverture rigide;Infini à plat avec couverture rigide;INFLFH101021CHA;Infinity Lay-Flat HardCover Kashmir Charcoal 10 x 10 for 21 pages;;46,94;135,00;10;Kashmir;;Charcoal;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
69;Infinity Lay Flat Hard Cover Basic 21,6x21,6 cm;Infini à plat couverture rigide basic;INFLFH858521BAS;Infinity Lay-Flat Hard Cover Basic 8.5 x 8.5 for 21 sheets incl. White mirrors;;66,41;127,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
70;Canvas;Impression sur toile;CCCAFR11X14;Canvas Frame 28x36 cm (11”x14”);;5,03;10,00;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
71;Peel & Stick Calendar Desktop;Calendrier Photo Autocollant de Bureau;UCDPB06XX06;Peel & Stick Calender Desktop 15X15 (6X6) bulk;;143,71;414,00;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
72;Peel & Stick Calendar Desktop;Calendrier Photo Autocollant de Bureau;UCDPB06XX08;Peel & Stick Calender Desktop 15X20 (6X8) bulk;;146,38;424,00;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
73;Peel & Stick Calendar Desktop;Calendrier Photo Autocollant de Bureau;UCDPR0606**;Peel & Stick Calender Desktop 15X15 (6X6) consumer packaging;;15,89;46,00;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
74;Peel & Stick Calendar Desktop;Calendrier Photo Autocollant de Bureau;UCDPR0608**;Peel & Stick Calender Desktop 15X20 (6X8) consumer packaging;;16,25;47,00;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
75;Peel & Stick Calendar Cardboard Desktop;Calendrier Photo Autocollant de Bureau en carton;UCDRB04XX08;Peel & Stick Calendar Cardboard Desktop 20X10 (8X4);;30,65;89,00;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
76;Peel & Stick Calendar Cardboard Desktop;Calendrier Photo Autocollant de Bureau en carton;UCGRSD04080;Re-Usable Calendar guide for Peel & Stick Calendar Cardboard Desktop 20X10 (8x4);;1,18;3,00;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
77;Peel & Stick Calendar Home;Calendrier Photo Autocollant pour la maison;UCHDR0608**;Peel & Stick Calendar Home 15X20 (6X8) consumer packaging;;23,21;67,00;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
78;Peel & Stick Calendar Home;Calendrier Photo Autocollant pour la maison;UCHDR081200;Peel & Stick Calendar Home 20x30 (8X12) bulk packaging;;3,17;9,00;sur demande;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
79;Peel & Stick Calendar Home;Calendrier Photo Autocollant pour la maison;UCHDR060800;Peel & Stick Calendar Home 15x20 (6X8) Calendar and Guide - bulk packaging;;87,03;305,00;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
80;Peel & Stick Calendar Pro - Wall Model;Calendrier Photo autocollant professionnel;UCPRB06XX08;Peel & Stick Calendar Pro 15X20 (6X8) bulk packaging;;143,71;414,00;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
81;Peel & Stick Calendar Pro - Wall Model;Calendrier Photo autocollant professionnel;UCPRB08XX10;Peel & Stick Calendar Pro 20X25 (8X10) bulk packaging;;146,38;424,00;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
82;Peel & Stick Calendar Pro - Wall Model;Calendrier Photo autocollant professionnel;UCPRS06XX08;Peel & Stick Calendar Pro 15X20 (6X8) sleeve packaging;;15,89;46,00;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
83;Peel & Stick Calendar Pro - Wall Model;Calendrier Photo autocollant professionnel;UCPRS08XX10;Peel & Stick Calendar Pro 20X25 (8X10) sleeve packaging;;16,25;47,00;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
84;Peel & Stick Calendar Pro - Wall Model;Calendrier Photo autocollant professionnel;UCGRS000000;Re-usable Calendar Guide for Peel & Stick Calendar Pro 15X20 CM AND 20X25 CM;;6,14;18,00;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
85;Wood Hanger;Porte affiche en bois;REWOHA8;Wood Hanger 8”;;1,93;4,00;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
86;Wood Hanger;Porte affiche en bois;WUSWLG00044;One Hole Puncher;;3,70;11,00;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
87;Slide-In Calendar 8” x 10”;Calendrier Glissant;UCSLI08XX10;Slide In Calendar 20x25 (8” x 10”) incl stand;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
88;Certificate Holder;Présenter certificat;2522TA400BA;Certificate Holder A4 Black;;23,64;68,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
89;Certificate Holder;Présenter certificat;2522TA400AL;Certificate Holder A4 Aluminium;;29,40;85,00;10;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
90;Certificate Holder;Présenter certificat;2522TA400WP;Certificate Holder A4 White Pearl;;27,64;91,00;10;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
91;Certificate Holder;Présenter certificat;2522TA400WS;Certificate Holder A4 White Soft Touch;;25,05;72,00;10;;;White Soft Touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
92;Certificate Holder;Présenter certificat;2522TA401FD;Certificate Holder Deluxe A4 Black Leather;;46,57;135,00;6;;;Black Leather;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
93;Certificate Holder;Présenter certificat;2522TA402NEC;Certificate Holder A4 Napura Eco Cumin (Without corners & pockets) ;;;;10;;;Napura Eco Cumin;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
94;PortFolio A4;PortFolio A4;MB000A415AL;PortFolio A4 15 mm Aluminium;;157,27;304,00;43;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
95;PortFolio A4;PortFolio A4;MB000A415WP;PortFolio A4 15 mm White Pearl ;;148,16;304,00;43;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
96;PortFolio A4;PortFolio A4;MB000A430AL;PortFolio A4 30 mm Aluminium;;107,02;207,00;28;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
97;PortFolio A4;PortFolio A4;MB000A430WP;PortFolio A4 30 mm White Pearl;;101,75;207,00;28;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
98;DuoBinder A4;Double reliure;R2B00115BAL;DuoBinder A4 Aluminium-2RINGS 25 mm-CLIP 15 mm;;143,24;249,00;30;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
99;Crystal Flex Cover;Couverture souple effet cristal;17280A415**;Crystal Flex Cover A4 Portrait 15;;59,51;184,00;110;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
100;Crystal Flex Cover;Couverture souple effet cristal;17280A440**;Crystal Flex Cover A4 Portrait 40;;51,93;166,00;96;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
101;Crystal Flex Cover;Couverture souple effet cristal;17280A460**;Crystal Flex Cover A4 Portrait 60;;50,71;158,00;88;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
102;Crystal Flex Cover;Couverture souple effet cristal;17280A480**;Crystal Flex Cover A4 Portrait 80;;41,49;134,00;72;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
103;Crystal Flex Cover;Couverture souple effet cristal;17280A410**;Crystal Flex Cover A4 Portrait 100;;41,14;127,00;66;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
104;Crystal Flex Cover;Couverture souple effet cristal;17280A412**;Crystal Flex Cover A4 Portrait 120;;37,40;119,00;60;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
